                                            children: "Designed for basic smartphones first; optimized for small screens"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 62,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:63:16",
                                            "data-lov-name": "li",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "63",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "li",
                                            "data-component-content": "%7B%22text%22%3A%22Bilingual%20labels%20(Amharic%2FEnglish)%20with%20clear%2C%20simple%20wording%22%7D",
                                            children: "Bilingual labels (Amharic/English) with clear, simple wording"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 63,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("li", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:64:16",
                                            "data-lov-name": "li",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "64",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "li",
                                            "data-component-content": "%7B%22text%22%3A%22Low-bandwidth%20friendly%3A%20efficient%20caching%20and%20minimal%20transfers%22%7D",
                                            children: "Low-bandwidth friendly: efficient caching and minimal transfers"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 64,
                                            columnNumber: 17
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 61,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:66:14",
                                    "data-lov-name": "div",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "66",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "div",
                                    "data-component-content": "%7B%22className%22%3A%22mt-6%20p-8%20bg-gradient-to-br%20from-emerald-50%20to-green-100%20rounded-xl%20border%20border-emerald-200%20text-center%22%7D",
                                    className: "mt-6 p-8 bg-gradient-to-br from-emerald-50 to-green-100 rounded-xl border border-emerald-200 text-center",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:67:16",
                                            "data-lov-name": "div",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "67",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "div",
                                            "data-component-content": "%7B%22text%22%3A%22%F0%9F%90%84%20%F0%9F%90%90%20%F0%9F%90%91%22%2C%22className%22%3A%22text-6xl%20mb-4%22%7D",
                                            className: "text-6xl mb-4",
                                            children: "🐄 🐐 🐑"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 67,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:68:16",
                                            "data-lov-name": "p",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "68",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "p",
                                            "data-component-content": "%7B%22text%22%3A%22Track%20%E2%80%A2%20Manage%20%E2%80%A2%20Sell%22%2C%22className%22%3A%22text-emerald-800%20font-medium%22%7D",
                                            className: "text-emerald-800 font-medium",
                                            children: "Track • Manage • Sell"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 68,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:69:16",
                                            "data-lov-name": "p",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "69",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "p",
                                            "data-component-content": "%7B%22text%22%3A%22Your%20livestock%2C%20organized%22%2C%22className%22%3A%22text-emerald-600%20text-sm%20mt-2%22%7D",
                                            className: "text-emerald-600 text-sm mt-2",
                                            children: "Your livestock, organized"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 69,
                                            columnNumber: 17
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 66,
                                    columnNumber: 15
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                            lineNumber: 48,
                            columnNumber: 13
                        }, this)
                    }, void 0, false, {
                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                        lineNumber: 47,
                        columnNumber: 11
                    }, this),
                    /*#__PURE__*/ _jsxDEV("section", {
                        "data-lov-id": "src\\pages\\LoginMVP.tsx:75:10",
                        "data-lov-name": "section",
                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                        "data-component-line": "75",
                        "data-component-file": "LoginMVP.tsx",
                        "data-component-name": "section",
                        "data-component-content": "%7B%22className%22%3A%22w-full%20max-w-md%20mx-auto%22%7D",
                        "aria-label": "Login",
                        className: "w-full max-w-md mx-auto",
                        children: [
                            /*#__PURE__*/ _jsxDEV("div", {
                                "data-lov-id": "src\\pages\\LoginMVP.tsx:76:12",
                                "data-lov-name": "div",
                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                "data-component-line": "76",
                                "data-component-file": "LoginMVP.tsx",
                                "data-component-name": "div",
                                "data-component-content": "%7B%22className%22%3A%22bg-white%20rounded-2xl%20shadow-xl%20p-8%22%7D",
                                className: "bg-white rounded-2xl shadow-xl p-8",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src\\pages\\LoginMVP.tsx:78:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                                        "data-component-line": "78",
                                        "data-component-file": "LoginMVP.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22text-center%20space-y-2%20mb-6%22%7D",
                                        className: "text-center space-y-2 mb-6",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:79:16",
                                                "data-lov-name": "div",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "79",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "div",
                                                "data-component-content": "%7B%22className%22%3A%22w-20%20h-20%20bg-gradient-to-br%20from-green-600%20to-emerald-700%20rounded-full%20flex%20items-center%20justify-center%20mx-auto%20shadow-lg%22%7D",
                                                className: "w-20 h-20 bg-gradient-to-br from-green-600 to-emerald-700 rounded-full flex items-center justify-center mx-auto shadow-lg",
                                                children: /*#__PURE__*/ _jsxDEV("span", {
                                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:80:18",
                                                    "data-lov-name": "span",
                                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                    "data-component-line": "80",
                                                    "data-component-file": "LoginMVP.tsx",
                                                    "data-component-name": "span",
                                                    "data-component-content": "%7B%22text%22%3A%22%F0%9F%90%84%22%2C%22className%22%3A%22text-4xl%22%7D",
                                                    className: "text-4xl",
                                                    "aria-hidden": "true",
                                                    children: "🐄"
                                                }, void 0, false, {
                                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                    lineNumber: 80,
                                                    columnNumber: 19
                                                }, this)
                                            }, void 0, false, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 79,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("h2", {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:82:16",
                                                "data-lov-name": "h2",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "82",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "h2",
                                                "data-component-content": "%7B%22className%22%3A%22text-2xl%20sm%3Atext-3xl%20font-bold%20text-gray-900%20tracking-tight%22%7D",
                                                className: "text-2xl sm:text-3xl font-bold text-gray-900 tracking-tight",
                                                children: t('home.welcome')
                                            }, void 0, false, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 82,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("p", {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:85:16",
                                                "data-lov-name": "p",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "85",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "p",
                                                "data-component-content": "%7B%22text%22%3A%22Ethio%20Herd%20Connect%22%2C%22className%22%3A%22text-gray-600%20text-base%20leading-relaxed%22%7D",
                                                className: "text-gray-600 text-base leading-relaxed",
                                                children: "Ethio Herd Connect"
                                            }, void 0, false, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 85,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                        lineNumber: 78,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(OtpAuthForm, {
                                        "data-lov-id": "src\\pages\\LoginMVP.tsx:89:14",
                                        "data-lov-name": "OtpAuthForm",
                                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                                        "data-component-line": "89",
                                        "data-component-file": "LoginMVP.tsx",
                                        "data-component-name": "OtpAuthForm",
                                        "data-component-content": "%7B%7D"
                                    }, void 0, false, {
                                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                        lineNumber: 89,
                                        columnNumber: 15
                                    }, this),
                                    user && /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src\\pages\\LoginMVP.tsx:93:16",
                                        "data-lov-name": "div",
                                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                                        "data-component-line": "93",
                                        "data-component-file": "LoginMVP.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22mt-4%20pt-4%20border-t%20border-gray-200%22%7D",
                                        className: "mt-4 pt-4 border-t border-gray-200",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV(Button, {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:94:18",
                                                "data-lov-name": "Button",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "94",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "Button",
                                                "data-component-content": "%7B%22text%22%3A%22Sign%20Out%20%2F%20%E1%8B%8D%E1%8C%A3%22%2C%22className%22%3A%22w-full%20text-red-600%20border-red-300%20hover%3Abg-red-50%22%7D",
                                                onClick: handleSignOut,
                                                variant: "outline",
                                                className: "w-full text-red-600 border-red-300 hover:bg-red-50",
                                                children: "Sign Out / ውጣ"
                                            }, void 0, false, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 94,
                                                columnNumber: 19
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("p", {
                                                "data-lov-id": "src\\pages\\LoginMVP.tsx:101:18",
                                                "data-lov-name": "p",
                                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                                "data-component-line": "101",
                                                "data-component-file": "LoginMVP.tsx",
                                                "data-component-name": "p",
                                                "data-component-content": "%7B%22text%22%3A%22Already%20signed%20in%20as%20...%22%2C%22className%22%3A%22text-xs%20text-gray-500%20text-center%20mt-2%22%7D",
                                                className: "text-xs text-gray-500 text-center mt-2",
                                                children: [
                                                    "Already signed in as ",
                                                    user.email || user.id.slice(0, 8),
                                                    "..."
                                                ]
                                            }, void 0, true, {
                                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                                lineNumber: 101,
                                                columnNumber: 19
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                        lineNumber: 93,
                                        columnNumber: 17
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        "data-lov-id": "src\\pages\\LoginMVP.tsx:108:14",
                                        "data-lov-name": "div",
                                        "data-component-path": "src\\pages\\LoginMVP.tsx",
                                        "data-component-line": "108",
                                        "data-component-file": "LoginMVP.tsx",
                                        "data-component-name": "div",
                                        "data-component-content": "%7B%22className%22%3A%22mt-6%20text-center%20text-sm%20text-gray-500%22%7D",
                                        className: "mt-6 text-center text-sm text-gray-500",
                                        children: /*#__PURE__*/ _jsxDEV("p", {
                                            "data-lov-id": "src\\pages\\LoginMVP.tsx:109:16",
                                            "data-lov-name": "p",
                                            "data-component-path": "src\\pages\\LoginMVP.tsx",
                                            "data-component-line": "109",
                                            "data-component-file": "LoginMVP.tsx",
                                            "data-component-name": "p",
                                            "data-component-content": "%7B%22text%22%3A%22Made%20for%20Ethiopian%20farmers%20%F0%9F%8C%BE%22%7D",
                                            children: "Made for Ethiopian farmers 🌾"
                                        }, void 0, false, {
                                            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                            lineNumber: 109,
                                            columnNumber: 17
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                        lineNumber: 108,
                                        columnNumber: 15
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                lineNumber: 76,
                                columnNumber: 13
                            }, this),
                            /*#__PURE__*/ _jsxDEV("div", {
                                "data-lov-id": "src\\pages\\LoginMVP.tsx:114:12",
                                "data-lov-name": "div",
                                "data-component-path": "src\\pages\\LoginMVP.tsx",
                                "data-component-line": "114",
                                "data-component-file": "LoginMVP.tsx",
                                "data-component-name": "div",
                                "data-component-content": "%7B%22className%22%3A%22mt-6%20text-center%20text-sm%20text-gray-600%22%7D",
                                className: "mt-6 text-center text-sm text-gray-600",
                                children: /*#__PURE__*/ _jsxDEV("p", {
                                    "data-lov-id": "src\\pages\\LoginMVP.tsx:115:14",
                                    "data-lov-name": "p",
                                    "data-component-path": "src\\pages\\LoginMVP.tsx",
                                    "data-component-line": "115",
                                    "data-component-file": "LoginMVP.tsx",
                                    "data-component-name": "p",
                                    "data-component-content": "%7B%22text%22%3A%22%E2%9C%93%20Works%20offline%20%E2%80%A2%20%E2%9C%93%20Amharic%20support%20%E2%80%A2%20%E2%9C%93%20Free%20to%20use%22%2C%22className%22%3A%22leading-relaxed%22%7D",
                                    className: "leading-relaxed",
                                    children: "✓ Works offline • ✓ Amharic support • ✓ Free to use"
                                }, void 0, false, {
                                    fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                    lineNumber: 115,
                                    columnNumber: 15
                                }, this)
                            }, void 0, false, {
                                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                                lineNumber: 114,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                        lineNumber: 75,
                        columnNumber: 11
                    }, this)
                ]
            }, void 0, true, {
                fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
                lineNumber: 45,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
            lineNumber: 44,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "D:/ethio-herd-connect/src/pages/LoginMVP.tsx",
        lineNumber: 40,
        columnNumber: 5
    }, this);
};
_s(LoginMVP, "B7tU85eWGZ19g0Tm9fThX9ML0mo=", false, function() {
    return [
        useAuth,
        useNavigate,
        useTranslation
    ];
});
_c = LoginMVP;
export default LoginMVP;
var _c;
$RefreshReg$(_c, "LoginMVP");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/ethio-herd-connect/src/pages/LoginMVP.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/ethio-herd-connect/src/pages/LoginMVP.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

